who_region,cname,myp,annual_work_plan,dis_plan,supply_chain_plan,dtp3_lt_50,dtp3_50_79,dtp3_gt_80,dtp3_gt_95,dtp3_gt_90,no_dtp3_cov,mcv1_lt_50,mcv1_50_79,mcv1_gt_80,mcv1_gt_95,mcv1_gt_90,no_mcv1_cov,mcv2_lt_50,mcv2_50_79,mcv2_gt_80,mcv2_gt_95,mcv2_gt_90,no_mcv2_cov,dtp_drop_gt_10,dtp1_dtp3_drop,dtp1_mcv1_drop,mcv1_mcv2_drop,safety_policy,waste_policy,incineration,open_burning,burial,child_enroll_policy,vitamin_a_deficiency,high_bacterial_rate,bcg_stockout,bcg_cause,dtp_stockout,dtp_cause,hepb_stockout,hepb_cause,hib_stockout,hib_cause,pcv_stockout,pcv_cause,rotavirus_stockout,rotavirus_cause,opv_stockout,opv_cause,ipv_stockout,ipv_cause,yellow_f_stockout,mmr_stockout,mmr_cause,hepb,ipv,mmr,pcv,rotavirus,electronic_stock
EUR,Italy,Yes,NA,100,NA,0,5,95,14,81,0,0,5,95,0,95,0,,0,100,57,95,0,,,,4.31,Yes,NA,Yes,,,Yes,No,No,NA,,Yes,Shortage,Yes,Shortage,Yes,Shortage,No,,No,,NA,,No,,No,No,,Yes,Yes,Yes,Yes,Yes,Yes
AMR,Jamaica,No,Yes,,No,0,0,100,85,92,0,0,8,92,23,46,0,0,8,92,0,15,0,0,,6.32,7.87,Yes,Yes,Yes,No,No,Yes,No,No,No,,Yes,Procurement delays,Yes,Procurement delays,Yes,Stock mangement issues,No,,NA,,Yes,Cold chain issues,No,,No,Yes,Procurement delays,Yes,Yes(S),Yes,Yes(R),No,Yes
WPR,Japan,Yes,Yes,,No,,,,,,100,,,,,,100,,,,,,100,,,2.78,4.17,Yes,Yes,Yes,,,No,No,No,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes,Yes,Yes,No,No
EMR,Jordan,Yes,Yes,100,Yes,0,0,100,77,85,0,0,0,100,38,85,0,0,0,100,69,85,0,0,,3.16,,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,,No,,No,,No,,NA,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,No,Yes,No
EUR,Kazakhstan,Yes,Yes,,No,0,0,100,100,100,,0,0,100,100,100,,,,100,100,100,,0,1.01,0,1.01,Yes,Yes,Yes,NA,NA,Yes,No,No,No,NA,Yes,Procurement delays,No,NA,NA,NA,No,NA,NA,NA,No,NA,NA,NA,NA,No,NA,Yes,Yes(S),Yes,Yes,No,No
AFR,Kenya,Yes,Yes,100,Yes,2,43,55,11,28,0,2,51,47,4,13,0,77,23,0,0,0,0,9,3.98,6.88,43.04,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Funding delays,No,,NA,,NA,,No,,No,,Yes,Funding delays,No,,Yes,Yes,Funding delays,Yes,Yes(OPV),Yes,Yes,Yes,No
WPR,Kiribati,Yes,Yes,100,Yes,0,17,83,50,50,0,0,33,67,17,17,0,0,17,83,83,83,0,33,8.65,19.23,,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,,No,,NA,,No,,No,,No,,No,Quality issue on the vaccine,NA,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
EMR,Kuwait,Yes,Yes,100,Yes,,,,,,100,,,,,,100,,,,,,100,2,8.08,1.01,4.08,Yes,No,Yes,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,,,No,,Yes,Yes(S),Yes,Yes,Yes,No
EUR,Kyrgyzstan,Yes,Yes,100,Yes,0,0,100,65,95,0,0,0,18,0,13,82,,3,98,78,93,0,,3.97,2.14,0.21,Yes,Yes,Yes,Yes,No,No,Yes,No,No,NA,No,NA,No,NA,NA,NA,No,NA,NA,NA,Yes,Other/Not identified/Not known,No,NA,NA,No,NA,Yes,Yes(OPV),Yes,Yes,No,No
WPR,Lao People's Democratic Republic (the),Yes,Yes,59,Yes,6,27,67,36,49,0,7,37,55,28,34,0,30,32,38,30,34,0,17,2.68,8.05,15.41,Yes,Yes,Yes,No,Yes,No,Yes,No,No,,No,,No,,,,No,,,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,No,No
EUR,Latvia,Yes,Yes,,NA,0,0,100,17,83,95,0,0,100,67,83,95,,17,83,67,83,95,,1.03,,4.08,Yes,Yes,Yes,No,No,No,No,No,No,,No,,No,,No,,Yes,Shortage,No,,NA,,No,,NA,Yes,Shortage,Yes,Yes,Yes,Yes,Yes,No
EMR,Lebanon,Yes,Yes,,Yes,0,0,100,77,100,0,0,0,100,19,81,0,,,,,,100,,0.63,2.75,11.86,Yes,Yes,Yes,,,Yes,No,No,NA,,No,,No,,No,,No,,NA,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,No,
AFR,Lesotho,Yes,Yes,100,Yes,0,40,60,10,20,0,10,90,0,0,0,0,60,40,0,0,0,0,0,2.35,28.24,22.95,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Procurement delays,No,,,,,,No,,No,,No,,No,,,Yes,Procurement delays,Yes,Yes(OPV),Yes,Yes,Yes,No
AFR,Liberia,Yes,Yes,100,Yes,0,7,93,60,73,0,0,20,80,27,53,0,,,,,,100,13,2.02,8.08,,Yes,Yes,Yes,No,No,No,Yes,Yes,No,,No,,No,,No,,No,,No,,No,,No,,Yes,No,,Yes,Yes(OPV),No,Yes,Yes,No
EMR,Libya,Yes,Yes,100,Yes,0,0,100,97,100,0,0,0,100,96,100,0,,,100,68,99,0,0,1.02,1.02,1.03,Yes,Yes,Yes,Yes,,Yes,No,No,Yes,Procurement delays,Yes,Procurement delays,No,,Yes,Procurement delays,Yes,Procurement delays,Yes,Procurement delays,No,,Yes,Procurement delays,No,Yes,Procurement delays,Yes,Yes(S),Yes,Yes,Yes,No
EUR,Lithuania,Yes,Yes,100,Yes,0,2,90,37,77,8.33,0,0,92,37,73,8,0,0,92,38,72,8.33,0,3.15,3.25,0.65,Yes,Yes,,,,No,No,No,No,,No,,No,,NA,,No,,No,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,Yes,No
EUR,Luxembourg,Yes,Yes,,No,,,,,,,,,,,,,,,,,,,,0.6,1.1,8.81,No,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No
AFR,Madagascar,Yes,Yes,100,Yes,0,11,89,39,60,0,0,30,70,14,32,0,,,,,,100,23,6.19,12.37,,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,,,,,,,,,,,Yes,Funding delays,,,,Yes,,Yes,Yes(OPV),No,Yes,Yes,No
AFR,Malawi,Yes,No,100,Yes,0,18,82,46,57,0,0,32,68,39,50,0,4,71,25,0,7,0,4,4.17,9.38,17.24,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,NA,,NA,,No,,No,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
WPR,Malaysia,No,Yes,100,No,1,10,89,52,69,0,1,13,86,46,63,0,0,0,100,97,100,0,0,,,6.18,Yes,Yes,Yes,No,No,No,No,No,No,,No,,No,,,,,,,,,,No,,,No,,Yes,Yes,Yes,No,No,No
SEAR,Maldives,Yes,Yes,100,Yes,0,0,100,100,100,0,0,0,100,100,100,0,,,100,100,100,0,0,1.3,0.3,0.1,Yes,Yes,Yes,Yes,,Yes,No,No,No,No,No,No,No,No,No,No,,,,,No,No,No,No,,No,No,Yes,Yes(OPV),Yes,No,No,No
AFR,Mali,Yes,Yes,15,Yes,5,16,79,55,64,0,1,9,89,61,72,0,,,,,,100,,10,10,,Yes,Yes,Yes,Yes,No,,Yes,Yes,No,,No,,No,,No,,No,,No,,No,,Yes,Global vaccine shortage,No,No,,Yes,Yes(OPV),No,Yes,Yes,Yes
EUR,Malta,Yes,Yes,,Yes,0,0,0,0,0,,,,,,,,,,,,,,,2.02,3.03,1.04,Yes,Yes,Yes,,,Yes,No,No,No,,No,,Yes,Shortage,No,,,,,,,,,,,No,,Yes,Yes,Yes,No,No,Yes
WPR,Marshall Islands (the),Yes,Yes,0,Yes,,,,,,100,,,,,,100,,,,,,100,,16.49,14.43,26.51,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,Yes,Shortage,No,,No,,No,,,,No,,,No,,Yes,Yes,Yes,Yes,Yes,
AFR,Mauritania,Yes,Yes,100,Yes,5,31,64,25,42,0,4,44,53,18,29,0,0,0,0,0,0,100,76,5.21,9.54,,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,,No,,No,,No,,No,,No,,No,,No,,NA,No,,Yes,Yes(OPV),No,Yes,Yes,No
AFR,Mauritius,Yes,Yes,0,Yes,0,20,80,30,70,0,0,0,100,80,80,0,50,50,0,0,0,0,0,1.02,,0,Yes,Yes,Yes,No,No,Yes,No,No,No,NA,No,NA,No,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(S),Yes,Yes,Yes,No
AMR,Mexico,Yes,Yes,1,No,10,27,63,40,48,0,6,21,73,55,61,0,8,18,74,59,65,0,27,2.22,,,No,Yes,Yes,No,No,Yes,No,No,No,,No,,Yes,Problemas en la distribución,NA,,No,,No,,No,,No,,NA,Yes,Other/Not identified/Not known,Yes,Yes(S),Yes,Yes,Yes,Yes
WPR,Micronesia (Federated States of),Yes,Yes,100,NA,0,50,50,0,25,0,0,75,25,0,,0,50,50,,,,0,75,22.68,24.74,34.25,Yes,Yes,Yes,Yes,No,Yes,No,No,No,,No,,No,,No,,No,,No,,,,No,,,No,,Yes,Yes,Yes,Yes,Yes,Yes
EUR,Monaco,No,Yes,,NA,0,0,0,0,0,,,,,,,,,,,,,,,0,12,10.23,No,Yes,Yes,No,No,Yes,No,No,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No
WPR,Mongolia,Yes,Yes,100,Yes,0,0,100,100,100,93.51,0,0,100,95,100,93,,,100,95,100,93.51,5,0.5,0.4,0.3,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,,No,,,,No,,,,No,,,,,No,,Yes,No,Yes,Yes(P),No,No
EUR,Montenegro,No,Yes,0,No,0,13,87,26,48,0,43,30,26,0,9,0,0,4,96,48,65,0,35,9.09,55.4,,Yes,Yes,Yes,No,No,No,No,No,No,,No,,No,,NA,,NA,,NA,,No,,No,,NA,Yes,Shortage,Yes,Yes(S),Yes,No,No,Yes
EMR,Morocco,No,Yes,100,Yes,0,0,100,75,91,0,0,0,100,81,94,0,2,2,95,74,88,0,1,0,0,0,Yes,Yes,Yes,Yes,,No,No,No,No,,No,,No,,No,,No,,No,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
AFR,Mozambique,Yes,Yes,12,Yes,0,4,96,86,91,0,0,5,95,86,91,0,11,45,44,19,27,0,14,5.26,0,20,Yes,Yes,Yes,Yes,No,No,Yes,No,,,,,,,,,,,,,,,,,,,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
SEAR,Myanmar,Yes,Yes,100,Yes,4,8,87,46,73,0.61,4,7,88,60,78,0,6,14,80,31,59,0.3,10,4.21,2.11,6.45,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,No,,,,No,,,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,No,No
AFR,Namibia,Yes,Yes,0,No,18,18,65,32,56,0,18,41,41,29,32,0,56,26,18,15,18,0,,2.22,4.44,62.79,Yes,Yes,Yes,No,No,No,No,No,No,,NA,,No,,NA,,NA,Procurement delays,No,,Yes,Procurement delays,No,,NA,Yes,,Yes,Yes(OPV),Yes,Yes,Yes,No
WPR,Nauru,No,No,,No,0,0,0,0,0,,,,,,,,,,,,,,,9.78,0,6,No,,Yes,Yes,Yes,No,No,No,No,,No,,No,,No,,NA,,NA,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,No,No,No
SEAR,Nepal,Yes,Yes,100,Yes,1,34,65,29,39,0,1,42,57,16,26,0,6,78,16,1,4,0,8,5.21,5.21,24.18,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,,,,,No,,,,No,,NA,,,No,,Yes,Yes(OPV),Yes,Yes,No,No
EUR,Netherlands (the),Yes,No,,No,0,3,91,45,83,6.58,0,3,90,38,82,6,0,6,87,15,64,6.58,,,,3.7,Yes,Yes,Yes,No,No,,No,No,No,,No,,No,,No,,No,,NA,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,No,Yes
WPR,New Zealand,Yes,Yes,100,Yes,0,0,100,20,85,0,0,0,100,5,75,0,,5,95,0,60,0,0,2.25,3.07,2.32,Yes,Yes,Yes,No,No,No,No,No,Yes,Shortage,No,,No,,No,,No,,No,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,Yes,Yes
AMR,Nicaragua,Yes,Yes,100,Yes,1,5,95,83,88,0,0,4,96,86,91,0,1,12,88,57,71,0,9,0,,15.93,Yes,No,Yes,No,Yes,No,Yes,No,No,,No,,No,,NA,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,Yes
AFR,Niger (the),Yes,Yes,100,Yes,0,7,93,69,82,0,0,8,92,64,86,0,31,57,13,0,0,0,22,13.19,15.38,37.66,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,,No,,No,,No,,No,,No,,No,,Yes,No,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
AFR,Nigeria,Yes,Yes,100,Yes,2,23,75,49,57,0.26,6,36,59,37,44,0,,,,,,100,27,20.19,13.42,,Yes,Yes,Yes,,No,No,Yes,Yes,No,,No,,No,,,,No,,,,No,,No,,NA,No,,Yes,Yes(OPV),No,Yes,No,Yes
WPR,Niue,Yes,Yes,,No,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,No,Yes,Yes,No,No,No,No,No,No,,No,,Yes,Other/Not identified/Not known,No,,No,,No,,No,,No,,No,No,,Yes,Yes,Yes,Yes,Yes,
EUR,North Macedonia,Yes,Yes,100,No,0,0,100,65,87,0,3,45,52,10,23,0,,,97,61,77,3.23,3,5.42,23.52,,Yes,No,,,,Yes,No,No,No,,No,,,,,,,,,,Yes,Procurement delays,,,,,,Yes,Yes(S),Yes,No,No,No
EUR,Norway,No,No,,No,0,0,100,94,100,0,0,0,100,94,100,0,,,100,11,100,0,,4,4,3.13,NA,Yes,Yes,No,No,No,No,No,Yes,Shortage,No,,No,,NA,,No,,No,,NA,,NA,,NA,No,,Yes,Yes,Yes,Yes,Yes,No
EMR,Oman,Yes,Yes,100,Yes,0,0,100,100,100,0,0,0,100,100,100,0,,,100,100,100,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,No,No
EMR,Pakistan,Yes,Yes,100,No,12,34,55,21,36,0,11,39,50,18,32,0,31,40,29,6,12,0,,14.29,21.43,12.12,Yes,No,Yes,Yes,Yes,No,Yes,No,No,,No,,NA,,NA,,No,,No,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
WPR,Palau,Yes,Yes,,Yes,0,0,0,0,0,,,,,,,,,,,,,,,4.04,9.09,16.67,No,No,Yes,No,No,Yes,No,No,NA,,No,,No,,No,,No,,No,,No,,No,,NA,No,,Yes,Yes,Yes,Yes,Yes,
AMR,Panama,Yes,Yes,98,Yes,1,35,61,26,36,2.5,0,0,98,63,79,2,18,20,60,43,48,2.5,59,13.73,,4.76,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,,Shortage,,,,,,,,,,,Yes,Shortage,Yes,Shortage,,,,Yes,Yes(S),Yes,Yes,Yes,Yes
WPR,Papua New Guinea,Yes,Yes,,Yes,62,29,9,4,7,0,76,19,4,3,3,0,,,,,,100,84,25.37,37.31,,No,No,Yes,Yes,Yes,No,Yes,No,No,,No,,No,,No,,No,,,,No,,No,,,No,,Yes,Yes(OPV),Yes,Yes,No,No
AMR,Paraguay,No,Yes,0,Yes,13,53,33,13,19,0.4,10,52,37,17,24,0,7,62,31,9,15,0.4,13,3.8,,12.35,Yes,Yes,Yes,No,No,Yes,No,Yes,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,No
AMR,Peru,Yes,Yes,100,Yes,5,23,72,48,57,0,4,17,80,54,65,0,8,31,60,37,45,0,23,6.67,5.56,22.35,Yes,Yes,Yes,,Yes,Yes,No,Yes,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,Yes
WPR,Philippines (the),Yes,Yes,112,Yes,4,84,11,1,4,0,6,79,15,2,4,0,18,75,7,2,3,0,2,1.52,,11.94,,Yes,,,Yes,No,No,No,Yes,,,,Yes,,,,Yes,,,,Yes,,Yes,,,Yes,,Yes,Yes(S),Yes,Yes(P),No,
EUR,Poland,No,No,,No,,,,,,100,,,,,,100,,,,,,100,,,,0.54,No,Yes,Yes,No,No,No,No,No,No,,No,,No,,No,,No,,NA,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,No,Yes
EUR,Portugal,Yes,Yes,100,Yes,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,,,,3.14,Yes,NA,Yes,No,No,No,No,No,No,,No,,No,,No,,No,,NA,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,No,No
EMR,Qatar,No,Yes,,No,,,,,,,,,,,,,,,,,,,,0.91,,3.84,Yes,Yes,Yes,No,No,Yes,No,No,No,,Yes,Procurement delays,No,,No,,No,,No,,Yes,Procurement delays,No,,No,Yes,Procurement delays,Yes,Yes(S),Yes,Yes,Yes,No
WPR,Republic of Korea (the),Yes,Yes,100,Yes,0,0,100,97,100,0,0,0,100,98,100,0,,,100,89,100,0,0,0.41,0.41,1.02,Yes,NA,,,,Yes,No,No,No,,No,,No,,No,,No,,NA,,NA,,No,,No,No,,Yes,Yes,Yes,Yes,No,Yes
EUR,Republic of Moldova (the),Yes,Yes,100,Yes,0,11,89,30,73,0,0,9,91,43,73,0,0,0,100,80,95,0,,3.73,3.53,,Yes,Yes,Yes,No,Yes,Yes,No,No,No,NA,No,NA,No,NA,NA,NA,No,NA,No,NA,No,NA,Yes,NA,NA,No,NA,Yes,Yes(OPV),Yes,Yes,Yes,No
EUR,Romania,Yes,Yes,100,No,0,19,81,7,26,0,0,2,98,29,57,0,,,,,,100,,8.69,5.08,9.71,Yes,Yes,Yes,No,No,No,No,No,No,,Yes,Procurement delays,NA,,NA,,No,,NA,,NA,,NA,,NA,No,,Yes,Yes,Yes,Yes,No,No
EUR,Russian Federation (the),Yes,Yes,4,Yes,0,0,100,98,99,96.38,0,0,100,99,100,96,,,100,96,100,96.38,,,,0.58,Yes,Yes,Yes,No,Yes,Yes,No,No,No,NA,No,NA,No,NA,No,NA,No,NA,NA,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(S),Yes,Yes,Yes(P),Yes
AFR,Rwanda,Yes,Yes,100,Yes,0,7,93,47,57,0,0,3,97,47,63,0,0,0,100,43,67,0,0,1.02,,3.03,Yes,Yes,Yes,No,Yes,No,Yes,No,No,NA,No,No,NA,NA,No,NA,No,NA,No,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(OPV),Yes,Yes,Yes,Yes
AMR,Saint Kitts and Nevis,No,Yes,100,Yes,0,0,100,82,88,0,0,6,94,82,88,0,0,0,100,82,94,0,12,1.01,3.03,0,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,No,,NA,,NA,,Yes,Shortage,No,,No,No,,Yes,Yes(S),Yes,No,No,Yes
AMR,Saint Lucia,No,Yes,50,No,0,0,100,38,63,0,0,50,50,25,38,0,0,88,13,13,13,0,50,7.77,16.5,20.93,Yes,Yes,Yes,No,Yes,Yes,No,No,No,,No,,No,,NA,,Yes,Inaccurate forecasts,NA,,No,,Yes,Procurement delays,No,No,,Yes,Yes(S),Yes,Yes(R),No,Yes
AMR,Saint Vincent and the Grenadines,No,Yes,,No,0,0,100,56,89,0,0,11,89,78,89,0,0,0,100,100,100,0,0,6.73,2.88,,No,No,Yes,No,Yes,Yes,No,No,No,,No,,No,,No,,NA,,NA,,No,,No,,No,No,,Yes,Yes(S),Yes,No,No,No
WPR,Samoa,Yes,Yes,100,Yes,80,20,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,80,0,9.09,30,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,,,,,,,,,Yes,Procurement delays,No,,,No,,Yes,Yes(OPV),Yes,No,No,No
EUR,San Marino,Yes,Yes,100,Yes,,,,,,100,,,,,,100,,,,,,100,,4.36,5.42,5.62,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes,Yes,Yes,No,Yes
AFR,Sao Tome and Principe,Yes,Yes,100,Yes,0,14,86,43,57,0,14,0,86,71,71,0,14,29,57,43,43,0,0,2.06,2.06,20,Yes,Yes,No,No,Yes,Yes,Yes,No,No,,No,,No,,NA,,No,,No,,No,,No,,No,No,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
EMR,Saudi Arabia,Yes,Yes,100,Yes,0,0,100,100,100,0,0,0,100,100,100,0,,,100,100,100,0,,0,,1.02,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,No,,No,,No,,No,,No,,No,No,,Yes,Yes(S),Yes,Yes,Yes,Yes
AFR,Senegal,Yes,Yes,100,Yes,0,49,51,13,28,0,0,47,53,13,37,0,11,82,8,4,4,0,9,2.41,1.2,23.17,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,,Yes,Funding delays,No,,Yes,Funding delays,Yes,Funding delays,Yes,Funding delays,Yes,Funding delays,Yes,Global vaccine shortage,Yes,No,,Yes,Yes(OPV),Yes,Yes,Yes,Yes
EUR,Serbia,No,Yes,,No,0,0,100,68,100,0,0,8,92,52,68,0,0,0,100,52,72,0,,,,2.92,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,NA,,No,,NA,,No,,No,,NA,No,,Yes,Yes(S),Yes,Yes,No,No
AFR,Seychelles,Yes,Yes,100,Yes,0,27,73,47,47,0,0,20,80,53,53,0,0,7,87,60,80,6.67,,0,3.03,,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,No,,NA,,No,,No,,Yes,Procurement delays,No,,Yes,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
AFR,Sierra Leone,Yes,Yes,0,Yes,0,7,93,79,86,0,0,14,86,64,79,0,21,29,50,21,29,0,0,4.08,8.16,33.33,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,,No,,No,,No,,No,,No,,Yes,Other/Not identified/Not known,Yes,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
WPR,Singapore,Yes,Yes,,NA,,,,,,,,,,,,,,,,,,,,2.04,3.06,11.58,No,Yes,Yes,No,No,Yes,No,No,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,NA,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,No,Other/Not identified/Not known,Yes,Yes(S),Yes,Yes,No,
EUR,Slovakia,Yes,No,100,No,0,0,100,86,100,0,0,0,100,76,99,0,0,0,100,95,99,0,,,,,Yes,Yes,Yes,Yes,No,No,No,No,NA,,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,No,Other/Not identified/Not known,NA,,NA,,No,Other/Not identified/Not known,NA,No,Other/Not identified/Not known,Yes,Yes,Yes,Yes,No,
EUR,Slovenia,Yes,Yes,0,No,0,0,100,67,89,0,0,0,100,56,100,0,0,0,100,56,100,0,,,,,Yes,Yes,Yes,No,No,No,No,No,No,,No,,No,,No,,No,,No,,NA,,No,,No,No,,Yes(A),Yes,Yes,Yes,No,No
WPR,Solomon Islands,Yes,Yes,100,Yes,10,40,50,20,50,0,0,20,80,20,60,0,0,0,0,0,0,100,0,1.16,,41.94,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,No,,No,,No,,NA,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,Yes,No,No
EMR,Somalia,Yes,Yes,57,Yes,28,24,35,29,29,13.82,28,22,36,32,33,13,,,,,,100,54,13.75,12.5,,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,,,,,,,,,,No,,No,,,No,,Yes,Yes(OPV),No,No,No,No
AFR,South Africa,Yes,Yes,88,Yes,0,35,65,17,25,0,0,46,54,15,21,0,0,65,35,0,4,0,2,2.72,4.48,7.13,Yes,Yes,Yes,No,No,No,No,No,Yes,Distribution issues,No,,No,,NA,,No,,No,,Yes,Distribution issues,No,,NA,No,,Yes,Yes(S),Yes,Yes,Yes,Yes
AFR,South Sudan,Yes,Yes,0,Yes,49,24,26,21,21,1.25,49,19,31,23,25,1,,,,,,100,78,3.52,4.7,,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,,No,,NA,,NA,,NA,,NA,,No,,No,,NA,No,,Yes,Yes(OPV),No,No,No,No
EUR,Spain,No,Yes,,No,0,0,89,47,84,10.53,0,0,95,84,95,5,0,0,95,47,79,5.26,,4.23,0.21,2.89,No,,Yes,,,No,No,No,NA,,No,,No,,No,,No,,NA,,NA,,No,,No,No,,Yes,Yes,Yes,Yes,No,
SEAR,Sri Lanka,Yes,Yes,104,Yes,0,0,100,96,100,,0,0,100,96,100,,0,0,100,85,100,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,,NA,,NA,,NA,,NA,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,No,No,Yes
EMR,Sudan (the),Yes,Yes,98,Yes,0,12,86,53,66,2.12,0,28,70,34,46,2,12,52,34,7,16,2.12,29,6.14,11.48,18.32,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,,No,,,,,,No,,No,,No,,No,Shortage,No,No,,Yes,Yes(OPV),Yes,Yes,Yes,No
AMR,Suriname,Yes,No,0,No,0,30,70,30,30,0,0,40,60,40,40,0,70,30,0,0,0,0,10,0,,60.2,Yes,Yes,Yes,No,No,Yes,No,Yes,NA,,No,,Yes,Procurement delays,NA,,NA,,NA,,No,,No,,No,No,,Yes,Yes(S),Yes,No,No,No
EUR,Sweden,No,No,,No,0,0,100,87,98,0,0,0,100,90,99,0,,,,,,100,,,,,No,NA,Yes,,,No,No,No,No,,No,,No,,No,,No,,NA,,NA,,No,,NA,No,,Yes,Yes,Yes,Yes,Yes(P),No
EUR,Switzerland,No,Yes,0,NA,0,0,35,23,31,65.38,0,0,35,19,31,65,0,0,35,0,15,65.38,,1.44,1.85,6.39,yes,no,no,no,no,No,No,No,NA,,No,,Yes,Shortage,No,,No,,NA,,NA,,No,,No,No,,Yes,Yes,Yes,Yes,No,
EMR,Syrian Arab Republic (the),Yes,Yes,100,Yes,13,18,54,25,39,15.19,6,9,70,38,54,15,8,9,67,37,54,16.46,25,15.38,,11.25,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,,No,,No,,NA,,NA,,NA,,No,,No,,NA,No,,Yes,Yes(OPV),Yes,No,No,No
EUR,Tajikistan,Yes,Yes,100,Yes,0,0,100,59,97,0,0,0,100,91,100,0,,,100,86,100,0,,1.95,,0.72,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,NA,No,NA,No,NA,NA,NA,NA,NA,No,NA,No,NA,No,NA,NA,No,NA,Yes,Yes(OPV),Yes,No,Yes,No
SEAR,Thailand,Yes,Yes,100,Yes,0,7,93,14,68,91.81,0,4,96,13,58,91,0,13,87,11,43,91.81,,,,9.84,Yes,Yes,Yes,No,No,No,No,No,No,,No,,No,,,,,,No,,No,,No,,,No,,Yes,Yes(OPV),Yes,No,Yes(P),Yes
